============================= test session starts ==============================
platform darwin -- Python 3.10.17, pytest-8.3.5, pluggy-1.5.0 -- /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/setup/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents
configfile: pytest.ini
plugins: anyio-4.9.0, langsmith-0.3.42, asyncio-0.26.0, mock-3.14.0, cov-6.1.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 139 items / 1 skipped

ADK/agent_data/test_pass_53/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_completed PASSED [  0%]
ADK/agent_data/test_pass_53/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_pending PASSED [  1%]
ADK/agent_data/test_pass_53/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_not_exists PASSED [  2%]
ADK/agent_data/test_pass_53/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_gcs_meta_download_fails PASSED [  2%]
ADK/agent_data/test_pass_53/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_gcs_meta_download_timeout PASSED [  3%]
ADK/agent_data/test_pass_53/test_load_metadata_from_faiss.py::TestLoadMetadataFromFaiss::test_load_gcs_meta_download_permission_denied PASSED [  4%]
ADK/agent_data/test_pass_53/test_mcp_agent_all_tools.py::TestMCPStdioAllTools::test_core_tools_and_errors FAILED [  5%]
ADK/agent_data/test_pass_53/test_mcp_agent_batch_large.py::TestMCPAgentLargeBatchDirect::test_large_batch_processing_direct FAILED [  5%]
ADK/agent_data/test_pass_53/test_mcp_agent_batch_tools.py::TestMCPBatchToolsStdio::test_batch_mixed_success_failure FAILED [  6%]
ADK/agent_data/test_pass_53/test_mcp_agent_batch_tools.py::TestMCPBatchToolsStdio::test_batch_successful FAILED [  7%]
ADK/agent_data/test_pass_53/test_mcp_agent_batch_tools.py::TestMCPBatchToolsStdio::test_query_metadata FAILED [  7%]
ADK/agent_data/test_pass_53/test_mcp_agent_batch_tools.py::TestMCPBatchToolsStdio::test_save_document FAILED [  8%]
ADK/agent_data/test_pass_53/test_mcp_agent_batch_tools.py::TestMCPBatchToolsStdio::test_semantic_search_local FAILED [  9%]
ADK/agent_data/test_pass_53/test_mcp_agent_batch_tools.py::TestMCPBatchToolsStdio::test_update_metadata FAILED [ 10%]
ADK/agent_data/test_pass_53/test_mcp_agent_batch_tools.py::TestMCPBatchToolsStdio::test_update_metadata_fail FAILED [ 10%]
ADK/agent_data/test_pass_53/test_mcp_agent_batch_tools.py::TestMCPBatchToolsStdio::test_vectorize_document FAILED [ 11%]
ADK/agent_data/test_pass_53/test_mcp_agent_loop.py::TestMCPStdioServer::test_add_numbers_tool_via_mcp_stdio PASSED [ 12%]
ADK/agent_data/test_pass_53/test_mcp_agent_loop.py::TestMCPStdioServer::test_echo_tool_via_mcp_stdio PASSED [ 12%]
ADK/agent_data/test_pass_53/test_mcp_agent_loop.py::TestMCPStdioServer::test_invalid_json_input PASSED [ 13%]
ADK/agent_data/test_pass_53/test_mcp_agent_loop.py::TestMCPStdioServer::test_unknown_tool PASSED [ 14%]
ADK/agent_data/test_pass_53/test_mcp_registered_tools.py::TestMCPStdioGetRegisteredTools::test_get_registered_tools_mcp_stdio FAILED [ 15%]
ADK/agent_data/test_pass_53/test_mcp_timeout.py::test_mcp_timeout_handling FAILED [ 15%]
ADK/agent_data/test_pass_53/test_mcp_timeout.py::test_log_output_verification FAILED [ 16%]
ADK/agent_data/test_pass_53/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_success PASSED [ 17%]
ADK/agent_data/test_pass_53/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_firestore_error PASSED [ 17%]
ADK/agent_data/test_pass_53/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_gcs_download_error PASSED [ 18%]
ADK/agent_data/test_pass_53/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_faiss_search_error PASSED [ 19%]
ADK/agent_data/test_pass_53/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_with_local_files_exist PASSED [ 20%]
ADK/agent_data/test_pass_53/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_firestore_missing_gcs_faiss_path FAILED [ 20%]
ADK/agent_data/test_pass_53/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_pending_status PASSED [ 21%]
ADK/agent_data/test_pass_53/test_query_metadata_from_faiss.py::TestQueryMetadataFaiss::test_query_index_not_found PASSED [ 22%]
