trim trailing whitespace.................................................Failed
- hook id: trailing-whitespace
- exit code: 1
- files were modified by this hook

Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/save_text_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/vectorize_document_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI37_update_vector_async_done.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/agent/memory_manager.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI52_tag_filtering_tested.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI_Cleanup_error.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/run_perf_test.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/mpc-integration/cursor_instructions.cursor
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_by_keyword_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_local_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_mcp_exit_gracefully.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI71_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI75_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI40_update_vector_test_separated.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_upload_and_download_blob.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/mocks/mcp_mock_client.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_metadata_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/reverse_text_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/create_metadata_tree_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI47_embeddings_tested.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/agent_toolkit/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/temp_perf_test.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI67_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI42_batch_update_vectors_tests_added.txt
Fixing google_docs_cicd_test.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI74_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_migration_dry_run_stats.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI76_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/delete_metadata_node_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/update_metadata_node_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_query_text_too_long.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/pytest_check_1.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/query_metadata_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/scripts/build_docker.sh
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_score_threshold_strict.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/save_document_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/requirements.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/metadata_statistics_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/delay_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_top_k_minimum.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/setup.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI77_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI61_restore_29_pass.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_save_metadata_roundtrip.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI103A1_1_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/agent_data/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI33_get_vector_ids_by_tag_api_added.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_invalid_top_k.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI32_get_vector_by_id_api_added.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/agent_toolkit/tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI103A1_1_error.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/add_numbers_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.gitignore
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI73_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI58_restored_29_pass.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI41_batch_update_vectors_endpoint_added.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/migrate_faiss_to_qdrant.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/update_metadata_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI53_score_threshold_tested.txt
Fixing functions/check_lark_token/main.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/pytest.ini
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent_core.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_mcp_echo_tool_integration.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/mocks/faiss_duplicate_id_fixture.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/docs/INTEGRATE_WITH_CURSOR.md
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/view_metadata_tree_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/CLI38_update_vector_verified_and_tested.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/unit/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/add_test_vector_count_mismatch.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/advanced_query_faiss_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/_test_insert_and_query.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/conftest.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/rebuild_metadata_tree_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/rebuild_metadata_tree_from_faiss_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_score_threshold_zero.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/mcp/local_mcp_server.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/agent_data/vector_store/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.env.example
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/agent/tools_manager.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_empty_query_text.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/agent_data/vector_store/firestore_metadata_manager.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/utils/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/generate_report_plots.py
Fixing update_data.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/mocks/qdrant_multi_collection.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_filter_tag_no_match.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/agent_data/vector_store/qdrant_store.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/analyze_metadata_trends_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_top_k_larger_than_data.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/find_metadata_by_key_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/scripts/validate_batch_tools.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_invalid_threshold.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/last_test_run.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/local_mcp_server.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/setup.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_missing_filter_tag.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/conditional_search_metadata_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_delay_tool_completes_under_2s.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI50_regression_resolved.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/utils/gcs_utils.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/run_server_test.sh
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_by_author_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI63_restore_exact_29_tests.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/api_mcp_gateway.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI69_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/README_MCP_TEST.md
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI65_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI43_delete_vectors_tests_added.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/mcp/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/add_test_vector_invalid_item_type.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor.md
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/test_faiss.sh
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/CLI39_update_vector_api_added.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_by_year_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI72_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/web_server.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/mcp_test_runner.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/depth_first_search_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI34_qdrant_api_secret_created.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI48_batch_ops_tested.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_query_vectors_api.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/README_vector_search_api.md
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/setup/adk/Nhật ký Agent data .txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_invalid_over_threshold.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/multi_update_metadata_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI35_qdrant_api_secret_loader_added.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/Dockerfile
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/setup/adk/Nhật ký Agent data_backup.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/test_outputs/test_save_metadata_to_faiss_prompt20_log.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/reports/log_analysis_report.md
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI31_purge_all_vectors_api_added.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_multiple_fields_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI54_batch_update_by_tag_verified.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/pytest_output_faiss.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI62_restore_29_pass.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/multiply_numbers_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/mocks/firestore_fake.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tools/delay_tool.py
